#logback.classic pattern: %d %-5level [%thread] %logger{0}: %msg%n
#logback.classic pattern: %d %-5level [%thread] %logger{0}: %msg%n
2024-09-10 13:25:09,167 INFO  [main] CategoryServiceApplication: Starting CategoryServiceApplication using Java 17.0.11 with PID 40704 (E:\Personal\Codes\SpringBoot\Micro Service\ecom-service\category-service\target\classes started by iis in E:\Personal\Codes\SpringBoot\Micro Service\ecom-service\service-registry)
2024-09-10 13:25:41,431 INFO  [main] DiscoveryClientOptionalArgsConfiguration: Eureka HTTP Client uses RestTemplate.
2024-09-10 13:25:41,475 WARN  [main] LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger: Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-09-10 13:25:41,575 INFO  [main] InstanceInfoFactory: Setting initial instance status as: STARTING
2024-09-10 13:25:41,610 INFO  [main] DiscoveryClient: Initializing Eureka in region us-east-1
2024-09-10 13:25:41,615 INFO  [main] ConfigClusterResolver: Resolving eureka endpoints via configuration
2024-09-10 13:25:41,627 INFO  [main] DiscoveryClient: Disable delta property : false
2024-09-10 13:25:41,627 INFO  [main] DiscoveryClient: Single vip registry refresh property : null
2024-09-10 13:25:41,627 INFO  [main] DiscoveryClient: Force full registry fetch : false
2024-09-10 13:25:41,627 INFO  [main] DiscoveryClient: Application is null : false
2024-09-10 13:25:41,627 INFO  [main] DiscoveryClient: Registered Applications size is zero : true
2024-09-10 13:25:41,627 INFO  [main] DiscoveryClient: Application version is -1: true
2024-09-10 13:25:41,627 INFO  [main] DiscoveryClient: Getting all instance registry info from the eureka server
2024-09-10 13:25:41,952 INFO  [main] DiscoveryClient: The response status is 200
2024-09-10 13:25:41,954 INFO  [main] DiscoveryClient: Starting heartbeat executor: renew interval is: 30
2024-09-10 13:25:41,956 INFO  [main] InstanceInfoReplicator: InstanceInfoReplicator onDemand update allowed rate per min is 4
2024-09-10 13:25:41,957 INFO  [main] DiscoveryClient: Discovery Client initialized at timestamp 1725953141957 with initial instances count: 3
2024-09-10 13:25:41,960 INFO  [main] EurekaServiceRegistry: Registering application CATEGORY-SERVICE with eureka with status UP
2024-09-10 13:25:41,961 INFO  [main] DiscoveryClient: Saw local status change event StatusChangeEvent [timestamp=1725953141961, current=UP, previous=STARTING]
2024-09-10 13:25:41,962 INFO  [main] Http11NioProtocol: Starting ProtocolHandler ["http-nio-8080"]
2024-09-10 13:25:41,962 INFO  [DiscoveryClient-InstanceInfoReplicator-%d] DiscoveryClient: DiscoveryClient_CATEGORY-SERVICE/230982-Muhibbin.nagad.com.bd:category-service: registering service...
2024-09-10 13:25:41,983 INFO  [main] TomcatWebServer: Tomcat started on port 8080 (http) with context path '/'
2024-09-10 13:25:41,983 INFO  [main] EurekaAutoServiceRegistration: Updating port to 8080
2024-09-10 13:25:42,002 INFO  [DiscoveryClient-InstanceInfoReplicator-%d] DiscoveryClient: DiscoveryClient_CATEGORY-SERVICE/230982-Muhibbin.nagad.com.bd:category-service - registration status: 204
2024-09-10 13:25:42,162 INFO  [main] CategoryServiceApplication: Started CategoryServiceApplication in 34.082 seconds (process running for 35.367)
2024-09-10 13:28:41,910 INFO  [http-nio-8080-exec-1] [/]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-10 13:28:41,911 INFO  [http-nio-8080-exec-1] DispatcherServlet: Initializing Servlet 'dispatcherServlet'
2024-09-10 13:28:41,915 INFO  [http-nio-8080-exec-1] DispatcherServlet: Completed initialization in 4 ms
2024-09-10 13:28:41,943 INFO  [http-nio-8080-exec-1] OncePerRequestFilter: Filter accessed
2024-09-10 13:28:41,944 INFO  [http-nio-8080-exec-1] OncePerRequestFilter:  Header :  eyJhbGciOiJIUzM4NCJ9.eyJyb2xlIjoiVVNFUiIsInN1YiI6Im11aGliQGdtYWlsLmNvbSIsImlhdCI6MTcyNTk1MDgwMSwiZXhwIjoxNzI1OTY4ODAxfQ.Kxb_4Os63_SrwVxSGJ7ilxtqELwcwiCR_3RI0DKVmOdbSOtET9rXzPh8KYf9HU5a
2024-09-10 13:28:42,281 INFO  [http-nio-8080-exec-1] CategoryController: Inside fetchCategoryList of CategoryController
